20160506-21:52:26.817 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CitesBuilder[0;39m - Loading reference patents from : file:/Users/cbadenes/Projects/librairy/modeler-lda-online/target/classes/cites_uspto.csv 
	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:187) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at com.sun.proxy.$Proxy108.query(Unknown Source) ~[na:na]
	at org.springframework.data.neo4j.template.Neo4jTemplate.query(Neo4jTemplate.java:200) ~[spring-data-neo4j-4.1.0.M1.jar:na]
	at org.librairy.storage.system.graph.template.TemplateExecutor.lambda$query$2(TemplateExecutor.java:44) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.actions.RepeatableActionExecutor.performRetries(RepeatableActionExecutor.java:42) ~[librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.TemplateExecutor.query(TemplateExecutor.java:43) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.nodes.NodeTemplate._find(NodeTemplate.java:64) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.nodes.NodeTemplate.findFrom(NodeTemplate.java:54) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.actions.SearchResourceAction.from(SearchResourceAction.java:64) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:81) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:75) [classes/:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3941) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4824) [guava-18.0.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.lambda$newCorpus$0(CorpusBuilder.java:129) [classes/:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_73]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_73]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_73]
20160506-22:29:50.227 [MODELER] [hread-8] [1;31mERROR[0;39m [36mo.l.s.a.RepeatableActionExecutor[0;39m - Error on operation: match (n:Item)<-[:BUNDLES]-(document{uri:{0}}) return n => PARAMS: [0=http://librairy.org/documents/07157901] 
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'scopedTarget.getSession': Singleton bean creation not allowed while the singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:216) ~[spring-beans-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) ~[spring-beans-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) ~[spring-beans-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:187) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at com.sun.proxy.$Proxy108.query(Unknown Source) ~[na:na]
	at org.springframework.data.neo4j.template.Neo4jTemplate.query(Neo4jTemplate.java:200) ~[spring-data-neo4j-4.1.0.M1.jar:na]
	at org.librairy.storage.system.graph.template.TemplateExecutor.lambda$query$2(TemplateExecutor.java:44) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.actions.RepeatableActionExecutor.performRetries(RepeatableActionExecutor.java:42) ~[librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.TemplateExecutor.query(TemplateExecutor.java:43) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.nodes.NodeTemplate._find(NodeTemplate.java:64) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.nodes.NodeTemplate.findFrom(NodeTemplate.java:54) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.actions.SearchResourceAction.from(SearchResourceAction.java:64) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:81) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:75) [classes/:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3941) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4824) [guava-18.0.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.lambda$newCorpus$0(CorpusBuilder.java:129) [classes/:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_73]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_73]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_73]
20160506-22:29:50.230 [MODELER] [hread-1] [1;31mERROR[0;39m [36mo.l.s.a.RepeatableActionExecutor[0;39m - Error on operation: match (n:Item)<-[:BUNDLES]-(document{uri:{0}}) return n => PARAMS: [0=http://librairy.org/documents/06878962] 
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'scopedTarget.getSession': Singleton bean creation not allowed while the singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:216) ~[spring-beans-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) ~[spring-beans-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) ~[spring-beans-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:187) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at com.sun.proxy.$Proxy108.query(Unknown Source) ~[na:na]
	at org.springframework.data.neo4j.template.Neo4jTemplate.query(Neo4jTemplate.java:200) ~[spring-data-neo4j-4.1.0.M1.jar:na]
	at org.librairy.storage.system.graph.template.TemplateExecutor.lambda$query$2(TemplateExecutor.java:44) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.actions.RepeatableActionExecutor.performRetries(RepeatableActionExecutor.java:42) ~[librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.TemplateExecutor.query(TemplateExecutor.java:43) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.nodes.NodeTemplate._find(NodeTemplate.java:64) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.nodes.NodeTemplate.findFrom(NodeTemplate.java:54) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.actions.SearchResourceAction.from(SearchResourceAction.java:64) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:81) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:75) [classes/:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3941) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4824) [guava-18.0.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.lambda$newCorpus$0(CorpusBuilder.java:129) [classes/:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_73]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_73]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_73]
20160506-22:29:50.231 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.c.r.UnifiedColumnRepository[0;39m - No such method to find: null 
java.lang.reflect.InvocationTargetException: null
	at sun.reflect.GeneratedMethodAccessor46.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.librairy.storage.system.column.repository.UnifiedColumnRepository.find(UnifiedColumnRepository.java:140) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.column.repository.UnifiedColumnRepository.findBy(UnifiedColumnRepository.java:109) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:77) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:75) [classes/:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3941) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4824) [guava-18.0.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.lambda$newCorpus$0(CorpusBuilder.java:129) [classes/:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_73]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor$CallerRunsPolicy.rejectedExecution(ThreadPoolExecutor.java:2022) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1369) ~[na:1.8.0_73]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112) ~[na:1.8.0_73]
	at org.librairy.storage.executor.ParallelExecutor.execute(ParallelExecutor.java:35) ~[librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.newCorpus(CorpusBuilder.java:125) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.newTrainingCorpus(CorpusBuilder.java:103) [classes/:na]
	at org.librairy.Application.main(Application.java:111) ~[classes/:na]
	at org.librairy.ApplicationTest.launch(ApplicationTest.java:21) ~[test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) ~[junit-4.12.jar:4.12]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:119) ~[junit-rt.jar:na]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:42) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:234) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:74) ~[junit-rt.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:144) ~[idea_rt.jar:na]
Caused by: com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (no host was tried)
	at com.datastax.driver.core.exceptions.NoHostAvailableException.copy(NoHostAvailableException.java:84) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:269) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:183) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate$12.doInSession(CqlTemplate.java:503) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate$12.doInSession(CqlTemplate.java:494) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:471) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:494) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.doExecute(CqlTemplate.java:483) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:393) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:420) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.cassandra.core.CqlTemplate.query(CqlTemplate.java:414) ~[spring-cql-1.4.0.M1.jar:na]
	at org.springframework.data.cassandra.repository.query.AbstractCassandraQuery.execute(AbstractCassandraQuery.java:122) ~[spring-data-cassandra-1.4.0.M1.jar:na]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:482) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:460) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:61) ~[spring-data-commons-1.12.0.M1.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at com.sun.proxy.$Proxy74.findByDocument(Unknown Source) ~[na:na]
	... 53 common frames omitted
Caused by: com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (no host was tried)
	at com.datastax.driver.core.RequestHandler.reportNoMoreHosts(RequestHandler.java:216) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler.access$900(RequestHandler.java:45) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler$SpeculativeExecution.sendRequest(RequestHandler.java:276) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler.startNewExecution(RequestHandler.java:118) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.RequestHandler.sendRequest(RequestHandler.java:94) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.SessionManager.execute(SessionManager.java:552) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.SessionManager.executeQuery(SessionManager.java:589) ~[cassandra-driver-core-2.1.7.1.jar:na]
	at com.datastax.driver.core.SessionManager.executeAsync(SessionManager.java:97) ~[cassandra-driver-core-2.1.7.1.jar:na]
	... 72 common frames omitted
20160506-22:29:50.233 [MODELER] [main] [1;31mERROR[0;39m [36mo.l.s.a.RepeatableActionExecutor[0;39m - Error on operation: match (n:Item)<-[:BUNDLES]-(document{uri:{0}}) return n => PARAMS: [0=http://librairy.org/documents/07275194] 
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'scopedTarget.getSession': Singleton bean creation not allowed while the singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:216) ~[spring-beans-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) ~[spring-beans-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) ~[spring-beans-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:187) ~[spring-aop-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at com.sun.proxy.$Proxy108.query(Unknown Source) ~[na:na]
	at org.springframework.data.neo4j.template.Neo4jTemplate.query(Neo4jTemplate.java:200) ~[spring-data-neo4j-4.1.0.M1.jar:na]
	at org.librairy.storage.system.graph.template.TemplateExecutor.lambda$query$2(TemplateExecutor.java:44) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.actions.RepeatableActionExecutor.performRetries(RepeatableActionExecutor.java:42) ~[librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.TemplateExecutor.query(TemplateExecutor.java:43) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.nodes.NodeTemplate._find(NodeTemplate.java:64) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.system.graph.template.nodes.NodeTemplate.findFrom(NodeTemplate.java:54) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.storage.actions.SearchResourceAction.from(SearchResourceAction.java:64) [librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:81) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder$1.load(CorpusBuilder.java:75) [classes/:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3941) [guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4824) [guava-18.0.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.lambda$newCorpus$0(CorpusBuilder.java:129) [classes/:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_73]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor$CallerRunsPolicy.rejectedExecution(ThreadPoolExecutor.java:2022) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823) ~[na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1369) ~[na:1.8.0_73]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112) ~[na:1.8.0_73]
	at org.librairy.storage.executor.ParallelExecutor.execute(ParallelExecutor.java:35) ~[librairy-boot-0.3-SNAPSHOT.jar:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.newCorpus(CorpusBuilder.java:125) [classes/:na]
	at org.librairy.modeler.lda.online.builder.CorpusBuilder.newTrainingCorpus(CorpusBuilder.java:103) [classes/:na]
	at org.librairy.Application.main(Application.java:111) ~[classes/:na]
	at org.librairy.ApplicationTest.launch(ApplicationTest.java:21) ~[test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
